WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
TRACE[2025-02-20 09:02:15.165]   blockchain hook counters                 counters =  tx hash = 4ded68e18ea71f4706f866f4e9bc962b3a6267e2bea9e2312cd7155e8ef80918 receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqllls0lczs7 value = 0 data = 36343635373036633666373940303030314030303030 
TRACE[2025-02-20 09:02:15.165]   scProcessor.DeploySmartContract()        sc = 0000000000000000000000000000000000000000000000000000000000000000 duration = 781.874µs returnCode = ok err = <nil> data = 6465706c6f79@0001@0000 
TRACE[2025-02-20 09:02:15.165]   ProcessTransaction: sender account details nonce = 0 balance = 0 
TRACE[2025-02-20 09:02:15.165]   executing transaction                    txHash = 93b46dd15e154f47eef626bdb2864af79c8bb82f1257f6c3a7932f3ddb6fa6a9 nonce = 0 value = 0 gas limit = 9223372036854775807 gas price = 0 data = 36343635373036633666373940303030314030303030 sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqplllst77y4l receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu 
TRACE[2025-02-20 09:02:15.166]   GetUserAccount                           duration = 4.768µs 
TRACE[2025-02-20 09:02:15.166]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000001ffff rootHash =  key = 6f776e6572 value =  error = trie is nil 
TRACE[2025-02-20 09:02:15.166]   GetStorageData                           duration = 58.007µs 
TRACE[2025-02-20 09:02:15.166]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000001ffff key = 6f776e6572 data = 000000000000000000010000000000000000000000000000000000000001ffff 
TRACE[2025-02-20 09:02:15.166]   createSCRForSenderAndRelayer             data = @6f6b snd = 0000000000000000000000000000000000000000000000000000000000000000 rcv = 000000000000000000010000000000000000000000000000000000000001ffff gasRemaining = 0 
TRACE[2025-02-20 09:02:15.166]   intermediateResultsProcessor.AddIntermediateTransactions() txs = 0 
DEBUG[2025-02-20 09:02:15.166]   SmartContract deployed                   owner = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqplllst77y4l SC address(es) = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqplllst77y4l 
TRACE[2025-02-20 09:02:15.166]   gasComputation.SetGasRefunded            tx hash = 93b46dd15e154f47eef626bdb2864af79c8bb82f1257f6c3a7932f3ddb6fa6a9 gas refunded = 0 
TRACE[2025-02-20 09:02:15.166]   blockchain hook counters                 counters =  tx hash = 93b46dd15e154f47eef626bdb2864af79c8bb82f1257f6c3a7932f3ddb6fa6a9 receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqplllst77y4l value = 0 data = 36343635373036633666373940303030314030303030 
TRACE[2025-02-20 09:02:15.166]   scProcessor.DeploySmartContract()        sc = 0000000000000000000000000000000000000000000000000000000000000000 duration = 344.001µs returnCode = ok err = <nil> data = 6465706c6f79@0001@0000 
TRACE[2025-02-20 09:02:15.166]   ProcessTransaction: sender account details nonce = 0 balance = 0 
TRACE[2025-02-20 09:02:15.166]   executing transaction                    txHash = a0171dd9bb3558ae9284e9beed6481342290b75c0956646f5ca896786bae507d nonce = 0 value = 0 gas limit = 9223372036854775807 gas price = 0 data = 36343635373036633666373940303030314030303030 sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqzllls8a5w6u receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu 
TRACE[2025-02-20 09:02:15.166]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000002ffff key = 65736474436f6e666967 data = 0a3e6572643166706b6367656c3467636d68387a717164743034337966636e35747978383337336b67367132716d6b787a75346471616d633073777473363563120800b1a2bc2ec50000180a2014 
TRACE[2025-02-20 09:02:15.166]   createSCRForSenderAndRelayer             data = @6f6b snd = 0000000000000000000000000000000000000000000000000000000000000000 rcv = 000000000000000000010000000000000000000000000000000000000002ffff gasRemaining = 0 
TRACE[2025-02-20 09:02:15.166]   intermediateResultsProcessor.AddIntermediateTransactions() txs = 0 
DEBUG[2025-02-20 09:02:15.166]   SmartContract deployed                   owner = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqzllls8a5w6u SC address(es) = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqzllls8a5w6u 
TRACE[2025-02-20 09:02:15.166]   gasComputation.SetGasRefunded            tx hash = a0171dd9bb3558ae9284e9beed6481342290b75c0956646f5ca896786bae507d gas refunded = 0 
TRACE[2025-02-20 09:02:15.166]   blockchain hook counters                 counters =  tx hash = a0171dd9bb3558ae9284e9beed6481342290b75c0956646f5ca896786bae507d receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqzllls8a5w6u value = 0 data = 36343635373036633666373940303030314030303030 
TRACE[2025-02-20 09:02:15.166]   scProcessor.DeploySmartContract()        sc = 0000000000000000000000000000000000000000000000000000000000000000 duration = 139.505µs returnCode = ok err = <nil> data = 6465706c6f79@0001@0000 
TRACE[2025-02-20 09:02:15.166]   ProcessTransaction: sender account details nonce = 0 balance = 0 
TRACE[2025-02-20 09:02:15.166]   executing transaction                    txHash = 63b9630f1100317458d64ba40263297d40fcfb95f0050673651efa6bbf9d41e4 nonce = 0 value = 0 gas limit = 9223372036854775807 gas price = 0 data = 36343635373036633666373940303030314030303030 sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqrlllsrujgla receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu 
TRACE[2025-02-20 09:02:15.166]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000003ffff key = 6f776e6572 data = 000000000000000000010000000000000000000000000000000000000003ffff 
TRACE[2025-02-20 09:02:15.166]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000003ffff key = 676f7665726e616e6365436f6e666967 data = 08f40310900318ac0220322a09004563918244f40000 
TRACE[2025-02-20 09:02:15.166]   createSCRForSenderAndRelayer             data = @6f6b snd = 0000000000000000000000000000000000000000000000000000000000000000 rcv = 000000000000000000010000000000000000000000000000000000000003ffff gasRemaining = 0 
TRACE[2025-02-20 09:02:15.166]   intermediateResultsProcessor.AddIntermediateTransactions() txs = 0 
DEBUG[2025-02-20 09:02:15.166]   SmartContract deployed                   owner = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqrlllsrujgla SC address(es) = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqrlllsrujgla 
TRACE[2025-02-20 09:02:15.166]   gasComputation.SetGasRefunded            tx hash = 63b9630f1100317458d64ba40263297d40fcfb95f0050673651efa6bbf9d41e4 gas refunded = 0 
TRACE[2025-02-20 09:02:15.166]   blockchain hook counters                 counters =  tx hash = 63b9630f1100317458d64ba40263297d40fcfb95f0050673651efa6bbf9d41e4 receiver = erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu sender = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqrlllsrujgla value = 0 data = 36343635373036633666373940303030314030303030 
TRACE[2025-02-20 09:02:15.166]   scProcessor.DeploySmartContract()        sc = 0000000000000000000000000000000000000000000000000000000000000000 duration = 168.184µs returnCode = ok err = <nil> data = 6465706c6f79@0001@0000 
TRACE[2025-02-20 09:02:15.166]   executing transaction                    txHash = f9b2c1567f767415673badb0ff927b30f0c4aa83310a6b0231add5518e8d894d nonce = 0 value = 2500000000000000000000 gas limit = 9223372036854775807 gas price = 0 data = 7374616b6540303140363061663963633436633939393733376663353737633463653537613635386161663064306636303634353364616332396566353038376130303630386635383030353837643032343439666536333437333339366563396436633238653031343637626136646562653737343434623265346633363565383234653262356365646466653232323034333263323363613261323532303562383865363734666436383762626638333965306165353132653130386538373661666536323836403637363536653635373336393733 sender = erd1x9r6q0vnyf2p4cxywk2fyhkehvmk4nz32zrhf39atzte4n8gle2q6tcf64 receiver = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqplllst77y4l 
TRACE[2025-02-20 09:02:15.166]   GetUserAccount                           duration = 2.278µs 
TRACE[2025-02-20 09:02:15.166]   GetUserAccount                           duration = 954ns 
TRACE[2025-02-20 09:02:15.166]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000001ffff rootHash = cdfb041369e95e564b155c9b7a4984d2129b0384a89482ae09be9bde55ae4d1d key =  value =  
TRACE[2025-02-20 09:02:15.166]   GetStorageData                           duration = 36.356µs 
TRACE[2025-02-20 09:02:15.166]   GetUserAccount                           duration = 2.641µs 
TRACE[2025-02-20 09:02:15.166]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000001ffff rootHash = cdfb041369e95e564b155c9b7a4984d2129b0384a89482ae09be9bde55ae4d1d key = 3147a03d9322541ae0c47594925ed9bb376acc51508774c4bd58979acce8fe54 value =  
TRACE[2025-02-20 09:02:15.166]   GetStorageData                           duration = 36.301µs 
TRACE[2025-02-20 09:02:15.167]   GetUserAccount                           duration = 1.017µs 
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000000ffff rootHash = ae61ae801c3d0fc511da97ab9006c0323b296d6e21ab750f58dee2f9cb116c60 key = 60af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe6286 value =  
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           duration = 37.826µs 
TRACE[2025-02-20 09:02:15.167]   GetUserAccount                           duration = 6.331µs 
TRACE[2025-02-20 09:02:15.167]   GetUserAccount                           duration = 1.287µs 
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000000ffff rootHash = ae61ae801c3d0fc511da97ab9006c0323b296d6e21ab750f58dee2f9cb116c60 key = 60af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe6286 value =  
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           duration = 37.273µs 
TRACE[2025-02-20 09:02:15.167]   GetUserAccount                           duration = 1.024µs 
TRACE[2025-02-20 09:02:15.167]   GetUserAccount                           duration = 957ns 
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000000ffff rootHash = ae61ae801c3d0fc511da97ab9006c0323b296d6e21ab750f58dee2f9cb116c60 key = 6e6f646573436f6e666967 value = 08041004 
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           duration = 34.289µs 
TRACE[2025-02-20 09:02:15.167]   GetUserAccount                           duration = 2.758µs 
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000000ffff rootHash = ae61ae801c3d0fc511da97ab9006c0323b296d6e21ab750f58dee2f9cb116c60 key = 775f60af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe6286 value =  
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           duration = 34.775µs 
TRACE[2025-02-20 09:02:15.167]   GetUserAccount                           duration = 1.007µs 
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           address = 000000000000000000010000000000000000000000000000000000000000ffff rootHash = ae61ae801c3d0fc511da97ab9006c0323b296d6e21ab750f58dee2f9cb116c60 key = 6e6f646573436f6e666967 value = 08041004 
TRACE[2025-02-20 09:02:15.167]   GetStorageData                           duration = 33.331µs 
TRACE[2025-02-20 09:02:15.167]   blockchain hook counters                 counters =  tx hash = f9b2c1567f767415673badb0ff927b30f0c4aa83310a6b0231add5518e8d894d receiver = erd1qqqqqqqqqqqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqplllst77y4l sender = erd1x9r6q0vnyf2p4cxywk2fyhkehvmk4nz32zrhf39atzte4n8gle2q6tcf64 value = 2500000000000000000000 data = 7374616b6540303140363061663963633436633939393733376663353737633463653537613635386161663064306636303634353364616332396566353038376130303630386635383030353837643032343439666536333437333339366563396436633238653031343637626136646562653737343434623265346633363565383234653262356365646466653232323034333263323363613261323532303562383865363734666436383762626638333965306165353132653130386538373661666536323836403637363536653635373336393733 
TRACE[2025-02-20 09:02:15.167]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000000ffff key = 60af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe6286 data = 180128ffffffff0f32203147a03d9322541ae0c47594925ed9bb376acc51508774c4bd58979acce8fe543a0a00878678326eac90000040ffffffffffffffffff01 
TRACE[2025-02-20 09:02:15.167]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000000ffff key = 6e6f646573436f6e666967 data = 080410041801 
TRACE[2025-02-20 09:02:15.167]   storeUpdate                              acc = 000000000000000000010000000000000000000000000000000000000001ffff key = 3147a03d9322541ae0c47594925ed9bb376acc51508774c4bd58979acce8fe54 data = 1a203147a03d9322541ae0c47594925ed9bb376acc51508774c4bd58979acce8fe54220a00878678326eac9000002a0a00878678326eac900000320a00878678326eac9000003a6060af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe62864001520200005a0100 
TRACE[2025-02-20 09:02:15.167]   scProcessor.penalizeUserIfNeeded: too much gas provided hash = f9b2c1567f767415673badb0ff927b30f0c4aa83310a6b0231add5518e8d894d nonce = 0 value = 2500000000000000000000 sender = 3147a03d9322541ae0c47594925ed9bb376acc51508774c4bd58979acce8fe54 receiver = 000000000000000000010000000000000000000000000000000000000001ffff gas limit = 9223372036854775807 gas price = 0 gas provided = 9223372036854775807 gas remained = 9223372036849775807 gas used = 5000000 return code = ok return message =  
